Episode, Total Reward, Epsilon, Best Reward
1, -10.00, 1.0000, -10.00
2, -10.00, 1.0000, -10.00
3, -10.00, 1.0000, -10.00
4, -10.00, 1.0000, -10.00
5, -10.00, 1.0000, -10.00
6, 20.00, 1.0000, 20.00
7, -10.00, 1.0000, 20.00
8, -10.00, 1.0000, 20.00
9, -10.00, 1.0000, 20.00
10, -10.00, 1.0000, 20.00
11, -10.00, 1.0000, 20.00
12, 20.00, 1.0000, 20.00
13, 0.00, 1.0000, 20.00
14, 0.00, 1.0000, 20.00
15, -10.00, 1.0000, 20.00
16, -10.00, 1.0000, 20.00
17, -10.00, 1.0000, 20.00
18, -10.00, 1.0000, 20.00
19, -10.00, 1.0000, 20.00
20, 0.00, 1.0000, 20.00
21, -10.00, 1.0000, 20.00
22, 0.00, 1.0000, 20.00
23, -10.00, 1.0000, 20.00
24, 0.00, 1.0000, 20.00
25, 0.00, 1.0000, 20.00
26, 20.00, 1.0000, 20.00
27, -10.00, 1.0000, 20.00
28, -10.00, 1.0000, 20.00
29, -10.00, 1.0000, 20.00
30, -10.00, 1.0000, 20.00
31, -10.00, 1.0000, 20.00
32, -20.00, 1.0000, 20.00
33, -10.00, 1.0000, 20.00
34, 0.00, 1.0000, 20.00
35, -10.00, 1.0000, 20.00
36, -10.00, 1.0000, 20.00
37, 20.00, 1.0000, 20.00
38, 20.00, 1.0000, 20.00
39, 50.00, 1.0000, 50.00
40, -10.00, 1.0000, 50.00
41, -10.00, 1.0000, 50.00
42, 20.00, 1.0000, 50.00
43, -10.00, 1.0000, 50.00
44, -10.00, 1.0000, 50.00
45, -10.00, 1.0000, 50.00
46, -10.00, 1.0000, 50.00
47, 0.00, 1.0000, 50.00
48, -10.00, 1.0000, 50.00
49, -10.00, 1.0000, 50.00
50, 0.00, 1.0000, 50.00
51, 20.00, 1.0000, 50.00
52, 0.00, 1.0000, 50.00
53, -10.00, 1.0000, 50.00
54, -10.00, 1.0000, 50.00
55, -10.00, 1.0000, 50.00
56, -10.00, 1.0000, 50.00
57, -10.00, 1.0000, 50.00
58, 0.00, 1.0000, 50.00
59, -10.00, 1.0000, 50.00
60, -10.00, 1.0000, 50.00
61, -10.00, 1.0000, 50.00
62, 0.00, 1.0000, 50.00
63, -10.00, 1.0000, 50.00
64, 20.00, 1.0000, 50.00
65, 0.00, 1.0000, 50.00
66, -10.00, 1.0000, 50.00
67, -10.00, 1.0000, 50.00
68, -10.00, 1.0000, 50.00
69, -10.00, 1.0000, 50.00
70, 0.00, 1.0000, 50.00
71, -20.00, 1.0000, 50.00
72, -10.00, 1.0000, 50.00
73, -10.00, 1.0000, 50.00
74, -10.00, 1.0000, 50.00
75, -10.00, 1.0000, 50.00
76, -10.00, 1.0000, 50.00
77, -20.00, 1.0000, 50.00
78, -10.00, 1.0000, 50.00
79, -10.00, 1.0000, 50.00
80, -10.00, 1.0000, 50.00
81, -10.00, 1.0000, 50.00
82, -10.00, 1.0000, 50.00
83, -10.00, 1.0000, 50.00
84, -10.00, 1.0000, 50.00
85, -10.00, 1.0000, 50.00
86, 0.00, 1.0000, 50.00
87, -10.00, 1.0000, 50.00
88, -10.00, 1.0000, 50.00
89, -10.00, 1.0000, 50.00
90, -10.00, 1.0000, 50.00
91, -10.00, 1.0000, 50.00
92, -10.00, 1.0000, 50.00
93, -10.00, 1.0000, 50.00
94, -10.00, 1.0000, 50.00
95, -10.00, 1.0000, 50.00
96, -10.00, 1.0000, 50.00
97, -20.00, 1.0000, 50.00
98, -10.00, 1.0000, 50.00
99, -10.00, 1.0000, 50.00
100, -10.00, 1.0000, 50.00
101, -10.00, 1.0000, 50.00
102, 20.00, 1.0000, 50.00
103, -10.00, 1.0000, 50.00
104, -20.00, 1.0000, 50.00
105, -10.00, 1.0000, 50.00
106, 0.00, 1.0000, 50.00
107, -10.00, 1.0000, 50.00
108, -10.00, 1.0000, 50.00
109, -10.00, 1.0000, 50.00
110, 0.00, 1.0000, 50.00
111, -10.00, 1.0000, 50.00
112, -10.00, 1.0000, 50.00
113, -10.00, 1.0000, 50.00
114, -10.00, 1.0000, 50.00
115, 0.00, 1.0000, 50.00
116, -10.00, 1.0000, 50.00
117, 0.00, 1.0000, 50.00
118, 20.00, 1.0000, 50.00
119, -10.00, 1.0000, 50.00
120, -10.00, 1.0000, 50.00
121, -10.00, 1.0000, 50.00
122, -10.00, 1.0000, 50.00
123, -10.00, 1.0000, 50.00
124, 0.00, 1.0000, 50.00
125, -10.00, 1.0000, 50.00
126, -10.00, 1.0000, 50.00
127, -10.00, 1.0000, 50.00
128, -10.00, 1.0000, 50.00
129, -20.00, 1.0000, 50.00
130, 20.00, 1.0000, 50.00
131, -10.00, 1.0000, 50.00
132, -20.00, 1.0000, 50.00
133, -10.00, 1.0000, 50.00
134, -10.00, 1.0000, 50.00
135, -10.00, 1.0000, 50.00
136, 0.00, 1.0000, 50.00
137, -10.00, 1.0000, 50.00
138, -20.00, 1.0000, 50.00
139, -10.00, 1.0000, 50.00
140, -10.00, 1.0000, 50.00
141, -10.00, 1.0000, 50.00
142, -10.00, 1.0000, 50.00
143, -10.00, 1.0000, 50.00
144, -10.00, 1.0000, 50.00
145, -10.00, 1.0000, 50.00
146, -10.00, 1.0000, 50.00
147, -20.00, 1.0000, 50.00
148, -10.00, 1.0000, 50.00
149, -10.00, 1.0000, 50.00
150, -10.00, 1.0000, 50.00
151, 20.00, 1.0000, 50.00
152, -10.00, 1.0000, 50.00
153, -10.00, 1.0000, 50.00
154, -20.00, 1.0000, 50.00
155, -10.00, 1.0000, 50.00
156, 0.00, 1.0000, 50.00
157, -20.00, 1.0000, 50.00
158, -10.00, 1.0000, 50.00
159, -10.00, 1.0000, 50.00
160, -10.00, 1.0000, 50.00
161, -10.00, 1.0000, 50.00
162, -10.00, 1.0000, 50.00
163, -10.00, 1.0000, 50.00
164, -10.00, 1.0000, 50.00
165, -10.00, 1.0000, 50.00
166, -10.00, 1.0000, 50.00
167, -10.00, 1.0000, 50.00
168, -20.00, 1.0000, 50.00
169, -10.00, 1.0000, 50.00
170, -10.00, 1.0000, 50.00
171, -20.00, 1.0000, 50.00
172, -10.00, 1.0000, 50.00
173, -10.00, 1.0000, 50.00
174, 0.00, 1.0000, 50.00
175, -10.00, 1.0000, 50.00
176, -10.00, 1.0000, 50.00
177, -10.00, 1.0000, 50.00
178, -10.00, 1.0000, 50.00
179, 0.00, 1.0000, 50.00
180, -10.00, 1.0000, 50.00
181, -10.00, 1.0000, 50.00
182, 0.00, 1.0000, 50.00
183, -10.00, 1.0000, 50.00
184, -10.00, 1.0000, 50.00
185, -10.00, 1.0000, 50.00
186, -10.00, 1.0000, 50.00
187, -10.00, 1.0000, 50.00
188, -10.00, 1.0000, 50.00
189, -10.00, 1.0000, 50.00
190, 0.00, 1.0000, 50.00
191, -10.00, 1.0000, 50.00
192, 0.00, 1.0000, 50.00
193, -10.00, 1.0000, 50.00
194, -10.00, 1.0000, 50.00
195, -10.00, 1.0000, 50.00
196, 20.00, 1.0000, 50.00
197, -10.00, 1.0000, 50.00
198, 0.00, 1.0000, 50.00
199, -10.00, 1.0000, 50.00
200, -10.00, 1.0000, 50.00
201, -10.00, 1.0000, 50.00
202, -10.00, 1.0000, 50.00
203, 0.00, 1.0000, 50.00
204, -10.00, 1.0000, 50.00
205, 0.00, 1.0000, 50.00
206, 0.00, 1.0000, 50.00
207, -10.00, 1.0000, 50.00
208, -10.00, 1.0000, 50.00
209, 0.00, 1.0000, 50.00
210, -10.00, 1.0000, 50.00
211, 0.00, 1.0000, 50.00
212, -10.00, 1.0000, 50.00
213, -10.00, 1.0000, 50.00
214, -20.00, 1.0000, 50.00
215, 20.00, 1.0000, 50.00
216, -10.00, 1.0000, 50.00
217, -10.00, 1.0000, 50.00
218, -10.00, 1.0000, 50.00
219, -20.00, 1.0000, 50.00
220, -10.00, 1.0000, 50.00
221, -10.00, 1.0000, 50.00
222, -10.00, 1.0000, 50.00
223, -10.00, 1.0000, 50.00
224, -10.00, 1.0000, 50.00
225, -10.00, 1.0000, 50.00
226, -10.00, 1.0000, 50.00
227, -20.00, 1.0000, 50.00
228, 90.00, 1.0000, 90.00
229, -10.00, 1.0000, 90.00
230, -10.00, 1.0000, 90.00
231, -10.00, 1.0000, 90.00
232, -10.00, 1.0000, 90.00
233, -10.00, 1.0000, 90.00
234, -20.00, 1.0000, 90.00
235, -10.00, 1.0000, 90.00
236, -10.00, 1.0000, 90.00
237, -10.00, 1.0000, 90.00
238, 0.00, 1.0000, 90.00
239, -10.00, 1.0000, 90.00
240, -10.00, 1.0000, 90.00
241, -20.00, 1.0000, 90.00
242, -10.00, 1.0000, 90.00
243, -20.00, 1.0000, 90.00
244, -10.00, 1.0000, 90.00
245, -10.00, 1.0000, 90.00
246, 50.00, 1.0000, 90.00
247, -10.00, 1.0000, 90.00
248, -10.00, 1.0000, 90.00
249, -10.00, 1.0000, 90.00
250, 0.00, 1.0000, 90.00
251, 0.00, 1.0000, 90.00
252, -10.00, 1.0000, 90.00
253, -10.00, 1.0000, 90.00
254, 0.00, 1.0000, 90.00
255, 0.00, 1.0000, 90.00
256, 20.00, 1.0000, 90.00
257, -10.00, 1.0000, 90.00
258, -10.00, 1.0000, 90.00
259, -10.00, 1.0000, 90.00
260, -10.00, 1.0000, 90.00
261, -10.00, 1.0000, 90.00
262, -10.00, 1.0000, 90.00
263, -10.00, 1.0000, 90.00
264, 0.00, 1.0000, 90.00
265, -10.00, 1.0000, 90.00
266, -10.00, 1.0000, 90.00
267, 0.00, 1.0000, 90.00
268, -10.00, 1.0000, 90.00
269, -10.00, 1.0000, 90.00
270, -10.00, 1.0000, 90.00
271, 0.00, 1.0000, 90.00
272, -10.00, 1.0000, 90.00
273, -10.00, 1.0000, 90.00
274, -10.00, 1.0000, 90.00
275, -10.00, 1.0000, 90.00
276, 0.00, 1.0000, 90.00
277, -10.00, 1.0000, 90.00
278, -10.00, 1.0000, 90.00
279, -10.00, 1.0000, 90.00
280, -20.00, 1.0000, 90.00
281, -10.00, 1.0000, 90.00
282, -10.00, 1.0000, 90.00
283, -20.00, 1.0000, 90.00
284, -10.00, 1.0000, 90.00
285, 0.00, 1.0000, 90.00
286, -10.00, 1.0000, 90.00
287, 20.00, 1.0000, 90.00
288, -10.00, 1.0000, 90.00
289, -10.00, 1.0000, 90.00
290, -10.00, 1.0000, 90.00
291, -10.00, 1.0000, 90.00
292, 0.00, 1.0000, 90.00
293, 0.00, 1.0000, 90.00
294, -10.00, 1.0000, 90.00
295, -10.00, 1.0000, 90.00
296, 20.00, 1.0000, 90.00
297, -10.00, 1.0000, 90.00
298, -10.00, 1.0000, 90.00
299, -10.00, 1.0000, 90.00
300, 20.00, 1.0000, 90.00
301, -10.00, 1.0000, 90.00
302, 0.00, 1.0000, 90.00
303, -10.00, 1.0000, 90.00
304, -10.00, 1.0000, 90.00
305, -10.00, 1.0000, 90.00
306, -10.00, 1.0000, 90.00
307, 0.00, 1.0000, 90.00
308, -10.00, 1.0000, 90.00
309, 0.00, 1.0000, 90.00
310, 0.00, 1.0000, 90.00
311, -10.00, 1.0000, 90.00
312, -10.00, 1.0000, 90.00
313, -10.00, 1.0000, 90.00
314, 0.00, 1.0000, 90.00
315, -10.00, 1.0000, 90.00
316, -20.00, 1.0000, 90.00
317, -10.00, 1.0000, 90.00
318, -20.00, 1.0000, 90.00
319, -10.00, 1.0000, 90.00
320, -20.00, 1.0000, 90.00
321, 50.00, 1.0000, 90.00
322, -10.00, 1.0000, 90.00
323, -10.00, 1.0000, 90.00
324, -10.00, 1.0000, 90.00
325, -10.00, 1.0000, 90.00
326, -10.00, 1.0000, 90.00
327, -10.00, 1.0000, 90.00
328, -10.00, 1.0000, 90.00
329, 0.00, 1.0000, 90.00
330, -10.00, 1.0000, 90.00
331, -10.00, 1.0000, 90.00
332, -10.00, 1.0000, 90.00
333, 0.00, 1.0000, 90.00
334, 0.00, 1.0000, 90.00
335, -20.00, 1.0000, 90.00
336, -10.00, 1.0000, 90.00
337, -10.00, 1.0000, 90.00
338, -10.00, 1.0000, 90.00
339, -10.00, 1.0000, 90.00
340, -10.00, 1.0000, 90.00
341, -10.00, 1.0000, 90.00
342, 20.00, 1.0000, 90.00
343, -10.00, 1.0000, 90.00
344, -10.00, 1.0000, 90.00
345, -10.00, 1.0000, 90.00
346, -10.00, 1.0000, 90.00
347, -10.00, 1.0000, 90.00
348, -10.00, 1.0000, 90.00
349, -10.00, 1.0000, 90.00
350, -10.00, 1.0000, 90.00
351, -10.00, 1.0000, 90.00
352, -10.00, 1.0000, 90.00
353, -10.00, 1.0000, 90.00
354, -10.00, 1.0000, 90.00
355, -10.00, 1.0000, 90.00
356, -10.00, 1.0000, 90.00
357, 20.00, 1.0000, 90.00
358, -10.00, 1.0000, 90.00
359, 20.00, 1.0000, 90.00
360, 0.00, 1.0000, 90.00
361, -10.00, 1.0000, 90.00
362, -10.00, 1.0000, 90.00
363, -10.00, 1.0000, 90.00
364, -10.00, 1.0000, 90.00
365, -10.00, 1.0000, 90.00
366, -10.00, 1.0000, 90.00
367, -10.00, 1.0000, 90.00
368, 20.00, 1.0000, 90.00
369, -10.00, 1.0000, 90.00
370, -10.00, 1.0000, 90.00
371, -10.00, 1.0000, 90.00
372, -10.00, 1.0000, 90.00
373, -10.00, 1.0000, 90.00
374, -10.00, 1.0000, 90.00
375, 0.00, 1.0000, 90.00
376, 0.00, 1.0000, 90.00
377, -10.00, 1.0000, 90.00
378, -10.00, 1.0000, 90.00
379, -10.00, 1.0000, 90.00
380, 0.00, 1.0000, 90.00
381, 0.00, 1.0000, 90.00
382, -10.00, 1.0000, 90.00
383, -10.00, 1.0000, 90.00
384, -20.00, 1.0000, 90.00
385, -10.00, 1.0000, 90.00
386, -10.00, 1.0000, 90.00
387, -10.00, 1.0000, 90.00
388, -10.00, 1.0000, 90.00
389, 0.00, 1.0000, 90.00
390, -10.00, 1.0000, 90.00
391, -10.00, 1.0000, 90.00
392, -10.00, 1.0000, 90.00
393, -10.00, 1.0000, 90.00
394, -10.00, 1.0000, 90.00
395, -10.00, 1.0000, 90.00
396, -10.00, 1.0000, 90.00
397, -10.00, 1.0000, 90.00
398, -10.00, 1.0000, 90.00
399, 0.00, 1.0000, 90.00
400, -10.00, 1.0000, 90.00
401, 50.00, 1.0000, 90.00
402, -20.00, 1.0000, 90.00
403, -10.00, 1.0000, 90.00
404, -10.00, 1.0000, 90.00
405, 0.00, 1.0000, 90.00
406, -10.00, 1.0000, 90.00
407, 0.00, 1.0000, 90.00
408, 0.00, 1.0000, 90.00
409, 0.00, 1.0000, 90.00
410, -10.00, 1.0000, 90.00
411, -20.00, 1.0000, 90.00
412, -10.00, 1.0000, 90.00
413, -10.00, 1.0000, 90.00
414, 50.00, 1.0000, 90.00
415, -10.00, 1.0000, 90.00
416, -10.00, 1.0000, 90.00
417, -10.00, 1.0000, 90.00
418, -10.00, 1.0000, 90.00
419, -10.00, 1.0000, 90.00
420, -10.00, 1.0000, 90.00
421, -10.00, 1.0000, 90.00
422, -10.00, 1.0000, 90.00
423, -10.00, 1.0000, 90.00
424, -10.00, 1.0000, 90.00
425, -10.00, 1.0000, 90.00
426, -10.00, 1.0000, 90.00
427, 0.00, 1.0000, 90.00
428, -10.00, 1.0000, 90.00
429, -10.00, 1.0000, 90.00
430, -10.00, 1.0000, 90.00
431, -10.00, 1.0000, 90.00
432, -10.00, 1.0000, 90.00
433, -10.00, 1.0000, 90.00
434, -10.00, 1.0000, 90.00
435, -10.00, 1.0000, 90.00
436, -10.00, 1.0000, 90.00
437, -10.00, 1.0000, 90.00
438, -10.00, 1.0000, 90.00
439, -10.00, 1.0000, 90.00
440, -10.00, 1.0000, 90.00
441, -10.00, 1.0000, 90.00
442, -10.00, 1.0000, 90.00
443, 0.00, 1.0000, 90.00
444, -10.00, 1.0000, 90.00
445, -10.00, 1.0000, 90.00
446, -10.00, 1.0000, 90.00
447, -20.00, 1.0000, 90.00
448, -10.00, 1.0000, 90.00
449, 0.00, 1.0000, 90.00
450, -10.00, 1.0000, 90.00
451, 20.00, 1.0000, 90.00
452, -10.00, 1.0000, 90.00
453, -10.00, 1.0000, 90.00
454, -10.00, 1.0000, 90.00
455, -10.00, 1.0000, 90.00
456, 0.00, 1.0000, 90.00
457, -10.00, 1.0000, 90.00
458, -10.00, 1.0000, 90.00
459, 90.00, 1.0000, 90.00
460, -10.00, 1.0000, 90.00
461, -10.00, 1.0000, 90.00
462, 0.00, 1.0000, 90.00
463, -10.00, 1.0000, 90.00
464, -10.00, 1.0000, 90.00
465, -10.00, 1.0000, 90.00
466, -10.00, 1.0000, 90.00
467, -10.00, 1.0000, 90.00
468, -20.00, 1.0000, 90.00
469, -10.00, 1.0000, 90.00
470, -10.00, 1.0000, 90.00
471, -10.00, 1.0000, 90.00
472, 0.00, 1.0000, 90.00
473, -10.00, 1.0000, 90.00
474, -10.00, 1.0000, 90.00
475, 20.00, 1.0000, 90.00
476, -10.00, 1.0000, 90.00
477, -10.00, 1.0000, 90.00
478, 20.00, 1.0000, 90.00
479, 0.00, 1.0000, 90.00
480, -20.00, 1.0000, 90.00
481, -10.00, 1.0000, 90.00
482, -10.00, 1.0000, 90.00
483, -10.00, 1.0000, 90.00
484, 50.00, 1.0000, 90.00
485, -10.00, 1.0000, 90.00
486, -10.00, 1.0000, 90.00
487, -10.00, 1.0000, 90.00
488, -10.00, 1.0000, 90.00
489, -10.00, 1.0000, 90.00
490, -10.00, 1.0000, 90.00
491, -20.00, 1.0000, 90.00
492, -10.00, 1.0000, 90.00
493, 90.00, 1.0000, 90.00
494, -10.00, 1.0000, 90.00
495, -10.00, 1.0000, 90.00
496, -10.00, 1.0000, 90.00
497, -10.00, 1.0000, 90.00
498, -10.00, 1.0000, 90.00
499, 0.00, 1.0000, 90.00
500, 0.00, 1.0000, 90.00
501, -10.00, 1.0000, 90.00
502, -10.00, 1.0000, 90.00
503, -10.00, 1.0000, 90.00
504, 20.00, 1.0000, 90.00
505, -10.00, 1.0000, 90.00
506, -10.00, 1.0000, 90.00
507, 0.00, 1.0000, 90.00
508, -10.00, 1.0000, 90.00
509, -10.00, 1.0000, 90.00
510, 20.00, 1.0000, 90.00
511, -10.00, 1.0000, 90.00
512, -10.00, 1.0000, 90.00
513, 140.00, 1.0000, 140.00
514, -10.00, 1.0000, 140.00
515, -10.00, 1.0000, 140.00
516, -10.00, 1.0000, 140.00
517, 20.00, 1.0000, 140.00
518, -10.00, 1.0000, 140.00
519, -10.00, 1.0000, 140.00
520, -10.00, 1.0000, 140.00
521, 0.00, 1.0000, 140.00
522, -10.00, 1.0000, 140.00
523, 0.00, 1.0000, 140.00
524, -10.00, 1.0000, 140.00
525, -10.00, 1.0000, 140.00
526, -10.00, 1.0000, 140.00
527, 0.00, 1.0000, 140.00
528, -20.00, 1.0000, 140.00
529, -10.00, 1.0000, 140.00
530, -10.00, 1.0000, 140.00
531, -10.00, 1.0000, 140.00
532, -10.00, 1.0000, 140.00
533, 0.00, 1.0000, 140.00
534, -10.00, 1.0000, 140.00
535, 0.00, 1.0000, 140.00
536, -10.00, 1.0000, 140.00
537, -10.00, 1.0000, 140.00
538, -10.00, 1.0000, 140.00
539, -10.00, 1.0000, 140.00
540, -10.00, 1.0000, 140.00
541, 20.00, 1.0000, 140.00
542, -10.00, 1.0000, 140.00
543, -10.00, 1.0000, 140.00
544, 0.00, 1.0000, 140.00
545, -10.00, 1.0000, 140.00
546, 0.00, 1.0000, 140.00
547, 20.00, 1.0000, 140.00
548, -10.00, 1.0000, 140.00
549, -10.00, 1.0000, 140.00
550, 20.00, 1.0000, 140.00
551, 0.00, 1.0000, 140.00
552, 0.00, 1.0000, 140.00
553, -10.00, 1.0000, 140.00
554, 50.00, 1.0000, 140.00
555, 0.00, 1.0000, 140.00
556, -10.00, 1.0000, 140.00
557, -10.00, 1.0000, 140.00
558, 0.00, 1.0000, 140.00
559, -20.00, 1.0000, 140.00
560, 0.00, 1.0000, 140.00
561, -10.00, 1.0000, 140.00
562, -10.00, 1.0000, 140.00
563, 0.00, 1.0000, 140.00
564, -10.00, 1.0000, 140.00
565, -10.00, 1.0000, 140.00
566, -20.00, 1.0000, 140.00
567, 0.00, 1.0000, 140.00
568, -10.00, 1.0000, 140.00
569, -10.00, 1.0000, 140.00
570, -10.00, 1.0000, 140.00
571, -10.00, 1.0000, 140.00
572, -10.00, 1.0000, 140.00
573, 0.00, 1.0000, 140.00
574, -10.00, 1.0000, 140.00
575, -10.00, 1.0000, 140.00
576, -10.00, 1.0000, 140.00
577, -10.00, 1.0000, 140.00
578, -10.00, 1.0000, 140.00
579, -10.00, 1.0000, 140.00
580, -10.00, 1.0000, 140.00
581, -10.00, 1.0000, 140.00
582, -10.00, 1.0000, 140.00
583, -10.00, 1.0000, 140.00
584, -10.00, 1.0000, 140.00
